$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
 .mailmap                                           |     3 +
 CREDITS                                            |    12 +-
 Documentation/ABI/testing/sysfs-class-power        |     8 +-
 .../ABI/testing/sysfs-driver-hid-logitech-lg4ff    |    15 +
 Documentation/ABI/testing/sysfs-driver-wacom       |     5 +
 Documentation/DMA-API.txt                          |    22 +-
 Documentation/PCI/pcieaer-howto.txt                |    26 +-
 Documentation/arm/sunxi/README                     |     2 +
 Documentation/block/biodoc.txt                     |     4 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |     4 +
 Documentation/devicetree/bindings/arm/davinci.txt  |     4 +
 .../bindings/arm/hisilicon/hisilicon.txt           |    39 +-
 .../devicetree/bindings/arm/marvell/armada-39x.txt |    15 +-
 .../bindings/arm/marvell/marvell,orion5x.txt       |    25 +
 .../devicetree/bindings/arm/omap/omap.txt          |     6 +
 Documentation/devicetree/bindings/arm/rockchip.txt |    12 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |     1 +
 Documentation/devicetree/bindings/arm/shmobile.txt |     6 +
 Documentation/devicetree/bindings/arm/sunxi.txt    |     1 +
 .../devicetree/bindings/arm/technologic.txt        |     6 +
 Documentation/devicetree/bindings/arm/zte.txt      |    24 +
 .../devicetree/bindings/bus/qcom,ebi2.txt          |   138 +
 .../devicetree/bindings/clock/mvebu-core-clock.txt |     1 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    16 +
 .../devicetree/bindings/clock/st,stm32-rcc.txt     |    42 +-
 .../bindings/display/exynos/exynos_hdmi.txt        |     4 +-
 .../bindings/display/panel/tpo,tpg110.txt          |    47 +
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |     1 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |     4 +-
 .../devicetree/bindings/dma/sun6i-dma.txt          |     1 +
 .../bindings/firmware/meson/meson_sm.txt           |    15 +
 .../bindings/i2c/i2c-arb-gpio-challenge.txt        |     8 +-
 Documentation/devicetree/bindings/i2c/i2c-arb.txt  |    35 +
 Documentation/devicetree/bindings/i2c/i2c-gate.txt |    41 +
 .../devicetree/bindings/i2c/i2c-meson.txt          |     2 +-
 Documentation/devicetree/bindings/i2c/i2c-mux.txt  |    23 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |     1 +
 .../devicetree/bindings/i2c/nxp,pca9541.txt        |    29 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |     2 +
 .../devicetree/bindings/iio/accel/dmard06.txt      |    19 +
 .../devicetree/bindings/iio/accel/kionix,kxsd9.txt |    22 +
 .../devicetree/bindings/iio/adc/mt6577_auxadc.txt  |    29 +
 .../devicetree/bindings/iio/adc/ti-adc12138.txt    |    37 +
 .../devicetree/bindings/iio/adc/ti-adc161s626.txt  |    16 +
 .../bindings/iio/chemical/atlas,orp-sm.txt         |    22 +
 .../bindings/iio/magnetometer/ak8974.txt           |    29 +
 .../devicetree/bindings/iio/pressure/zpa2326.txt   |    31 +
 .../devicetree/bindings/iio/proximity/sx9500.txt   |    24 +
 .../iio/temperature/maxim_thermocouple.txt         |    21 +
 .../devicetree/bindings/input/adc-keys.txt         |    49 +
 .../devicetree/bindings/input/gpio-decoder.txt     |    23 +
 .../devicetree/bindings/input/gpio-keys-polled.txt |     5 +-
 .../bindings/input/touchscreen/edt-ft5x06.txt      |     8 +
 .../bindings/input/touchscreen/ektf2127.txt        |    27 +
 .../input/touchscreen/focaltech-ft6236.txt         |    35 -
 .../bindings/input/tps65218-pwrbutton.txt          |    17 +-
 .../devicetree/bindings/mailbox/meson-mhu.txt      |    34 +
 .../devicetree/bindings/media/meson-ir.txt         |     5 +-
 Documentation/devicetree/bindings/mfd/ac100.txt    |    54 +
 Documentation/devicetree/bindings/mfd/act8945a.txt |    22 +-
 Documentation/devicetree/bindings/mfd/arizona.txt  |    18 +
 .../devicetree/bindings/mfd/aspeed-scu.txt         |    18 +
 Documentation/devicetree/bindings/mfd/axp20x.txt   |    28 +-
 Documentation/devicetree/bindings/mfd/lp873x.txt   |    59 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.txt        |     1 +
 Documentation/devicetree/bindings/mfd/qcom-rpm.txt |    15 +
 Documentation/devicetree/bindings/mfd/rk808.txt    |    37 +-
 .../bindings/mfd/samsung,exynos5433-lpass.txt      |    70 +
 Documentation/devicetree/bindings/mfd/twl6040.txt  |     1 +
 .../devicetree/bindings/net/brcm,amac.txt          |    24 +
 .../devicetree/bindings/net/brcm,bgmac-nsp.txt     |    24 +
 .../devicetree/bindings/net/meson-dwmac.txt        |    45 +-
 .../devicetree/bindings/nvmem/amlogic-efuse.txt    |    39 +
 .../devicetree/bindings/pci/designware-pcie.txt    |     3 +
 .../devicetree/bindings/pci/rockchip-pcie.txt      |   106 +
 .../devicetree/bindings/perf/apm-xgene-pmu.txt     |   112 +
 .../devicetree/bindings/phy/meson-usb2-phy.txt     |    27 +
 .../bindings/pinctrl/marvell,orion-pinctrl.txt     |     4 +-
 .../bindings/pinctrl/samsung-pinctrl.txt           |    44 +-
 .../devicetree/bindings/power/act8945a-charger.txt |    35 -
 .../{power_supply => power/reset}/axxia-reset.txt  |     0
 .../reset}/imx-snvs-poweroff.txt                   |     0
 .../{power_supply => power/reset}/msm-poweroff.txt |     0
 .../reset}/qnap-poweroff.txt                       |     0
 .../reset}/restart-poweroff.txt                    |     0
 .../devicetree/bindings/power/reset/st-reset.txt   |     7 +-
 .../supply}/ab8500/btemp.txt                       |     0
 .../supply}/ab8500/chargalg.txt                    |     0
 .../supply}/ab8500/charger.txt                     |     0
 .../{power_supply => power/supply}/ab8500/fg.txt   |     0
 .../bindings/power/supply/act8945a-charger.txt     |    48 +
 .../supply}/axp20x_usb_power.txt                   |     0
 .../bindings/power/{ => supply}/bq2415x.txt        |     0
 .../bindings/power/{ => supply}/bq24257.txt        |     0
 .../bindings/power/{ => supply}/bq25890.txt        |     0
 .../supply}/charger-manager.txt                    |     0
 .../bindings/power/{ => supply}/da9150-charger.txt |     0
 .../bindings/power/{ => supply}/da9150-fg.txt      |     0
 .../supply}/gpio-charger.txt                       |     0
 .../bindings/power/{ => supply}/isp1704.txt        |     0
 .../supply}/lp8727_charger.txt                     |     0
 .../bindings/power/{ => supply}/ltc2941.txt        |     0
 .../supply}/max17042_battery.txt                   |     0
 .../supply}/max8925_batter.txt                     |     0
 .../supply}/olpc_battery.txt                       |     0
 .../supply}/power_supply.txt                       |     0
 .../power/{ => supply}/qcom,coincell-charger.txt   |     0
 .../{power_supply => power/supply}/qcom_smbb.txt   |     0
 .../bindings/power/{ => supply}/rt9455_charger.txt |     0
 .../bindings/power/{ => supply}/rx51-battery.txt   |     0
 .../supply}/sbs_sbs-battery.txt                    |     0
 .../{power_supply => power/supply}/ti,bq24735.txt  |     0
 .../{power_supply => power/supply}/tps65090.txt    |     0
 .../supply}/tps65217_charger.txt                   |     0
 .../bindings/power/{ => supply}/twl-charger.txt    |     0
 .../bindings/remoteproc/qcom,wcnss-pil.txt         |   132 +
 .../devicetree/bindings/reset/st,stm32-rcc.txt     |     6 +
 .../devicetree/bindings/reset/uniphier-reset.txt   |    93 +
 .../devicetree/bindings/soc/mediatek/auxadc.txt    |    21 -
 Documentation/devicetree/bindings/usb/dwc2.txt     |     2 +
 .../devicetree/bindings/vendor-prefixes.txt        |     4 +
 Documentation/dmaengine/provider.txt               |    11 +
 Documentation/driver-model/devres.txt              |     8 +
 Documentation/filesystems/f2fs.txt                 |     1 +
 Documentation/filesystems/proc.txt                 |    12 +
 Documentation/filesystems/vfs.txt                  |     2 +-
 Documentation/filesystems/xfs.txt                  |   123 +
 Documentation/hid/intel-ish-hid.txt                |   454 +
