$ date -R
Sun, 16 Oct 2016 07:50:25 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (1001354ca341 Linux 4.9-rc1)
$ git merge origin/master
Updating b67be92feb48..1001354ca341
Fast-forward
 .mailmap                                           |    1 +
 Documentation/00-INDEX                             |    3 +-
 Documentation/80211/cfg80211.rst                   |  345 ++
 Documentation/80211/conf.py                        |    5 +
 Documentation/80211/index.rst                      |   17 +
 Documentation/80211/introduction.rst               |   17 +
 Documentation/80211/mac80211-advanced.rst          |  295 ++
 Documentation/80211/mac80211.rst                   |  216 ++
 Documentation/DocBook/80211.tmpl                   |  584 ----
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/Makefile                             |    4 +-
 Documentation/accounting/Makefile                  |    7 -
 Documentation/accounting/delay-accounting.txt      |    6 +-
 Documentation/arm/00-INDEX                         |    2 -
 Documentation/auxdisplay/Makefile                  |    7 -
 Documentation/auxdisplay/cfag12864b                |    2 +-
 Documentation/blackfin/00-INDEX                    |    4 -
 Documentation/blackfin/Makefile                    |    5 -
 .../bindings/auxdisplay/img-ascii-lcd.txt          |   17 +
 Documentation/devicetree/bindings/i2c/i2c.txt      |    8 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 -
 .../bindings/infiniband/hisilicon-hns-roce.txt     |    2 +
 .../bindings/input/touchscreen/melfas_mip4.txt     |   21 +
 .../devicetree/bindings/mips/brcm/soc.txt          |    4 +-
 .../devicetree/bindings/rtc/dallas,ds1390.txt      |    2 +-
 .../devicetree/bindings/rtc/epson,rx8900.txt       |   22 +
 Documentation/devicetree/bindings/rtc/rtc-omap.txt |   21 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 .../devicetree/bindings/watchdog/of-xilinx-wdt.txt |    3 +
 .../devicetree/bindings/watchdog/st_lpc_wdt.txt    |    3 +-
 .../features/perf/kprobes-event/arch-support.txt   |    2 +-
 Documentation/filesystems/00-INDEX                 |    2 -
 Documentation/filesystems/Makefile                 |    5 -
 Documentation/ia64/Makefile                        |    5 -
 Documentation/index.rst                            |    1 +
 Documentation/input/alps.txt                       |   57 +
 Documentation/kbuild/makefiles.txt                 |   16 +
 Documentation/kernel-parameters.txt                |   21 +-
 Documentation/kselftest.txt                        |    5 +-
 Documentation/laptops/00-INDEX                     |    4 -
 Documentation/laptops/Makefile                     |    5 -
 Documentation/laptops/laptop-mode.txt              |    2 +-
 Documentation/mic/Makefile                         |    1 -
 Documentation/mic/mpssd/Makefile                   |   21 -
 Documentation/misc-devices/Makefile                |    1 -
 Documentation/misc-devices/mei/Makefile            |    5 -
 Documentation/networking/00-INDEX                  |    2 -
 Documentation/networking/Makefile                  |    1 -
 Documentation/networking/timestamping/Makefile     |   14 -
 Documentation/pcmcia/Makefile                      |    7 -
 Documentation/pcmcia/devicetable.txt               |    4 +-
 Documentation/prctl/Makefile                       |   10 -
 Documentation/ptp/Makefile                         |    8 -
 Documentation/scsi/g_NCR5380.txt                   |   34 +-
 Documentation/spi/00-INDEX                         |    2 -
 Documentation/timers/00-INDEX                      |    4 -
 Documentation/timers/Makefile                      |    5 -
 Documentation/timers/hpet.txt                      |    2 +-
 Documentation/vDSO/Makefile                        |   17 -
 Documentation/watchdog/Makefile                    |    1 -
 Documentation/watchdog/src/Makefile                |    5 -
 Documentation/watchdog/watchdog-api.txt            |    2 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |   33 +
 Documentation/watchdog/wdt.txt                     |    2 +-
 MAINTAINERS                                        |   56 +-
 Makefile                                           |   26 +-
 arch/Kconfig                                       |   39 +
 arch/alpha/include/asm/Kbuild                      |    1 +
 arch/alpha/include/asm/uaccess.h                   |    9 +-
 arch/alpha/kernel/Makefile                         |    2 +-
 arch/alpha/kernel/alpha_ksyms.c                    |  102 -
 arch/alpha/kernel/machvec_impl.h                   |    6 +-
 arch/alpha/kernel/setup.c                          |    1 +
 arch/alpha/lib/callback_srm.S                      |    5 +
 arch/alpha/lib/checksum.c                          |    3 +
 arch/alpha/lib/clear_page.S                        |    3 +-
 arch/alpha/lib/clear_user.S                        |    2 +
 arch/alpha/lib/copy_page.S                         |    3 +-
 arch/alpha/lib/copy_user.S                         |   19 +-
 arch/alpha/lib/csum_ipv6_magic.S                   |    2 +
 arch/alpha/lib/csum_partial_copy.c                 |    2 +
 arch/alpha/lib/dec_and_lock.c                      |    2 +
 arch/alpha/lib/divide.S                            |    3 +
 arch/alpha/lib/ev6-clear_page.S                    |    3 +-
 arch/alpha/lib/ev6-clear_user.S                    |    3 +-
 arch/alpha/lib/ev6-copy_page.S                     |    3 +-
 arch/alpha/lib/ev6-copy_user.S                     |   26 +-
 arch/alpha/lib/ev6-csum_ipv6_magic.S               |    2 +
 arch/alpha/lib/ev6-divide.S                        |    3 +
 arch/alpha/lib/ev6-memchr.S                        |    3 +-
 arch/alpha/lib/ev6-memcpy.S                        |    3 +-
 arch/alpha/lib/ev6-memset.S                        |    7 +-
 arch/alpha/lib/ev67-strcat.S                       |    3 +-
 arch/alpha/lib/ev67-strchr.S                       |    3 +-
 arch/alpha/lib/ev67-strlen.S                       |    3 +-
 arch/alpha/lib/ev67-strncat.S                      |    3 +-
 arch/alpha/lib/ev67-strrchr.S                      |    3 +-
 arch/alpha/lib/fpreg.c                             |    7 +
 arch/alpha/lib/memchr.S                            |    3 +-
 arch/alpha/lib/memcpy.c                            |    5 +-
 arch/alpha/lib/memmove.S                           |    3 +-
 arch/alpha/lib/memset.S                            |    7 +-
 arch/alpha/lib/strcat.S                            |    2 +
 arch/alpha/lib/strchr.S                            |    3 +-
 arch/alpha/lib/strcpy.S                            |    3 +-
 arch/alpha/lib/strlen.S                            |    3 +-
 arch/alpha/lib/strncat.S                           |    3 +-
 arch/alpha/lib/strncpy.S                           |    3 +-
 arch/alpha/lib/strrchr.S                           |    3 +-
 arch/arc/kernel/signal.c                           |    8 +-
 arch/arm/include/asm/Kbuild                        |    1 +
 arch/arm/include/asm/uaccess.h                     |   11 +-
 arch/arm/kernel/Makefile                           |    2 +-
 arch/arm/kernel/armksyms.c                         |  183 -
 arch/arm/kernel/entry-ftrace.S                     |    3 +
 arch/arm/kernel/head.S                             |    3 +
 arch/arm/kernel/smccc-call.S                       |    3 +
 arch/arm/lib/ashldi3.S                             |    3 +
 arch/arm/lib/ashrdi3.S                             |    3 +
 arch/arm/lib/bitops.h                              |    5 +
 arch/arm/lib/bswapsdi2.S                           |    3 +
 arch/arm/lib/clear_user.S                          |    4 +
 arch/arm/lib/copy_from_user.S                      |   11 +-
 arch/arm/lib/copy_page.S                           |    2 +
 arch/arm/lib/copy_to_user.S                        |    4 +
 arch/arm/lib/csumipv6.S                            |    3 +-
 arch/arm/lib/csumpartial.S                         |    2 +
 arch/arm/lib/csumpartialcopy.S                     |    1 +
 arch/arm/lib/csumpartialcopygeneric.S              |    2 +
 arch/arm/lib/csumpartialcopyuser.S                 |    1 +
 arch/arm/lib/delay.c                               |    2 +
 arch/arm/lib/div64.S                               |    2 +
 arch/arm/lib/findbit.S                             |    9 +
 arch/arm/lib/getuser.S                             |    9 +
 arch/arm/lib/io-readsb.S                           |    2 +
 arch/arm/lib/io-readsl.S                           |    2 +
 arch/arm/lib/io-readsw-armv3.S                     |    3 +-
 arch/arm/lib/io-readsw-armv4.S                     |    2 +
 arch/arm/lib/io-writesb.S                          |    2 +
 arch/arm/lib/io-writesl.S                          |    2 +
 arch/arm/lib/io-writesw-armv3.S                    |    2 +
 arch/arm/lib/io-writesw-armv4.S                    |    2 +
 arch/arm/lib/lib1funcs.S                           |    9 +
 arch/arm/lib/lshrdi3.S                             |    3 +
 arch/arm/lib/memchr.S                              |    2 +
 arch/arm/lib/memcpy.S                              |    3 +
 arch/arm/lib/memmove.S                             |    2 +
 arch/arm/lib/memset.S                              |    3 +
 arch/arm/lib/memzero.S                             |    2 +
 arch/arm/lib/muldi3.S                              |    3 +
 arch/arm/lib/putuser.S                             |    5 +
 arch/arm/lib/strchr.S                              |    2 +
 arch/arm/lib/strrchr.S                             |    2 +
 arch/arm/lib/uaccess_with_memcpy.c                 |    3 +
 arch/arm/lib/ucmpdi2.S                             |    3 +
 arch/arm/mach-imx/Makefile                         |    1 -
 arch/arm/mach-imx/ssi-fiq-ksym.c                   |   20 -
 arch/arm/mach-imx/ssi-fiq.S                        |    7 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |    3 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |    2 +
 arch/arm64/include/asm/uaccess.h                   |   10 +-
 arch/arm64/lib/copy_from_user.S                    |    7 +-
 arch/blackfin/include/asm/uaccess.h                |   32 +-
 arch/ia64/hp/sim/boot/Makefile                     |    2 +-
 arch/ia64/include/asm/export.h                     |    3 +
 arch/ia64/include/asm/libata-portmap.h             |    4 -
 arch/ia64/kernel/entry.S                           |    3 +
 arch/ia64/kernel/esi_stub.S                        |    2 +
 arch/ia64/kernel/head.S                            |    2 +
 arch/ia64/kernel/ia64_ksyms.c                      |   94 +-
 arch/ia64/kernel/ivt.S                             |    2 +
 arch/ia64/kernel/pal.S                             |    7 +
 arch/ia64/kernel/setup.c                           |    4 +
 arch/ia64/lib/Makefile                             |    8 +-
 arch/ia64/lib/clear_page.S                         |    2 +
 arch/ia64/lib/clear_user.S                         |    2 +
 arch/ia64/lib/copy_page.S                          |    2 +
 arch/ia64/lib/copy_page_mck.S                      |    2 +
 arch/ia64/lib/copy_user.S                          |    2 +
 arch/ia64/lib/flush.S                              |    2 +
 arch/ia64/lib/idiv32.S                             |    2 +
 arch/ia64/lib/idiv64.S                             |    2 +
 arch/ia64/lib/ip_fast_csum.S                       |    3 +
 arch/ia64/lib/memcpy.S                             |    2 +
 arch/ia64/lib/memcpy_mck.S                         |    3 +
 arch/ia64/lib/memset.S                             |    2 +
 arch/ia64/lib/strlen.S                             |    2 +
 arch/ia64/lib/strlen_user.S                        |    2 +
 arch/ia64/lib/strncpy_from_user.S                  |    2 +
 arch/ia64/lib/strnlen_user.S                       |    2 +
 arch/ia64/lib/xor.S                                |    5 +
 arch/m68k/include/asm/export.h                     |    3 +
 arch/m68k/kernel/Makefile                          |    2 +-
 arch/m68k/kernel/m68k_ksyms.c                      |   32 -
 arch/m68k/lib/ashldi3.c                            |    4 +
 arch/m68k/lib/ashrdi3.c                            |    4 +
 arch/m68k/lib/divsi3.S                             |    3 +
 arch/m68k/lib/lshrdi3.c                            |    4 +
 arch/m68k/lib/modsi3.S                             |    3 +
 arch/m68k/lib/muldi3.c                             |    4 +
 arch/m68k/lib/mulsi3.S                             |    4 +-
 arch/m68k/lib/udivsi3.S                            |    4 +-
 arch/m68k/lib/umodsi3.S                            |    4 +-
 arch/metag/include/asm/atomic.h                    |    3 +-
 arch/mips/Kbuild.platforms                         |    2 +-
 arch/mips/Kconfig                                  |  121 +-
 arch/mips/Makefile                                 |   77 +-
 arch/mips/alchemy/common/setup.c                   |    6 +-
 arch/mips/bcm47xx/serial.c                         |   11 +-
 arch/mips/bcm63xx/clk.c                            |    3 +
 arch/mips/bmips/Kconfig                            |   20 +-
 arch/mips/bmips/setup.c                            |   12 +-
 arch/mips/boot/Makefile                            |   66 +
 arch/mips/boot/dts/brcm/Makefile                   |   36 +-
 .../mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts |   22 +
 arch/mips/boot/dts/brcm/bcm3368.dtsi               |  101 +
 .../boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts   |  108 +
 arch/mips/boot/dts/brcm/bcm63268.dtsi              |  134 +
 ...6358nb4ser.dts => bcm6358-neufbox4-sercomm.dts} |    1 +
 .../boot/dts/brcm/bcm6362-neufbox6-sercomm.dts     |   22 +
 arch/mips/boot/dts/brcm/bcm6362.dtsi               |  134 +
 arch/mips/boot/dts/brcm/bcm7125.dtsi               |   34 +-
 arch/mips/boot/dts/brcm/bcm7346.dtsi               |   97 +-
 arch/mips/boot/dts/brcm/bcm7358.dtsi               |   89 +-
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |   89 +-
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |   89 +-
 arch/mips/boot/dts/brcm/bcm7420.dtsi               |   42 +-
 arch/mips/boot/dts/brcm/bcm7425.dtsi               |  109 +-
 arch/mips/boot/dts/brcm/bcm7435.dtsi               |  109 +-
 arch/mips/boot/dts/brcm/bcm97125cbmb.dts           |    4 +
