$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 Documentation/00-INDEX                             |     4 -
 Documentation/ABI/stable/sysfs-bus-vmbus           |    53 +-
 Documentation/ABI/testing/devlink-resource-mlxsw   |    33 +
 Documentation/ABI/testing/evm                      |    54 +-
 Documentation/ABI/testing/ima_policy               |     3 +-
 Documentation/ABI/testing/sysfs-bus-iio            |    14 +-
 .../ABI/testing/sysfs-bus-pci-drivers-xhci_hcd     |    25 +
 Documentation/ABI/testing/sysfs-bus-siox           |    87 +
 .../ABI/testing/sysfs-class-led-trigger-netdev     |    45 +
 Documentation/ABI/testing/sysfs-class-net          |    24 +
 Documentation/ABI/testing/sysfs-devices-coredump   |    10 +
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    26 +
 Documentation/admin-guide/README.rst               |     5 -
 Documentation/admin-guide/kernel-parameters.txt    |     3 +
 Documentation/admin-guide/mono.rst                 |     6 +-
 Documentation/bpf/bpf_devel_QA.txt                 |   519 +
 Documentation/conf.py                              |     1 -
 Documentation/{ => core-api}/errseq.rst            |    20 +-
 Documentation/core-api/index.rst                   |     3 +
 Documentation/core-api/kernel-api.rst              |    15 +
 .../printk-formats.rst}                            |   227 +-
 Documentation/core-api/refcount-vs-atomic.rst      |   150 +
 .../devicetree/bindings/arm/samsung/exynos-adc.txt |     6 +-
 .../bindings/arm/samsung/samsung-boards.txt        |     2 +-
 Documentation/devicetree/bindings/arm/stm32.txt    |     9 +
 Documentation/devicetree/bindings/chosen.txt       |    15 +
 .../devicetree/bindings/clock/exynos3250-clock.txt |     2 +-
 .../devicetree/bindings/clock/exynos5260-clock.txt |     2 +-
 .../devicetree/bindings/clock/exynos5410-clock.txt |     2 +-
 .../devicetree/bindings/clock/exynos5433-clock.txt |     2 +-
 .../devicetree/bindings/crypto/arm-cryptocell.txt  |    22 +
 .../devicetree/bindings/crypto/atmel-crypto.txt    |     2 +-
 .../bindings/crypto/inside-secure-safexcel.txt     |     3 +-
 .../bindings/crypto/samsung,exynos-rng4.txt        |     4 +-
 .../devicetree/bindings/crypto/st,stm32-cryp.txt   |    19 +
 .../bindings/devfreq/event/exynos-nocp.txt         |     2 +-
 .../bindings/display/exynos/exynos_dsim.txt        |     2 +-
 .../display/panel/toshiba,lt089ac29000.txt         |     2 +-
 .../devicetree/bindings/display/st,stih4xx.txt     |     2 +-
 .../devicetree/bindings/dma/ste-dma40.txt          |     2 +-
 Documentation/devicetree/bindings/eeprom/at25.txt  |     4 +-
 .../devicetree/bindings/gpio/abilis,tb10x-gpio.txt |     2 +-
 .../devicetree/bindings/gpio/gpio-axp209.txt       |    49 +-
 .../devicetree/bindings/gpio/gpio-stp-xway.txt     |     2 +-
 Documentation/devicetree/bindings/gpio/gpio.txt    |     2 +-
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |     2 +-
 .../bindings/i2c/i2c-arb-gpio-challenge.txt        |     2 +-
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.txt      |     2 +-
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |     1 -
 .../devicetree/bindings/iio/adc/aspeed_adc.txt     |     4 +-
 .../bindings/iio/adc/at91-sama5d2_adc.txt          |     7 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.txt   |    24 +
 .../devicetree/bindings/iio/health/max30102.txt    |     8 +-
 .../devicetree/bindings/iio/light/uvis25.txt       |    23 +
 .../devicetree/bindings/input/hid-over-i2c.txt     |     2 +-
 .../devicetree/bindings/input/samsung-keypad.txt   |     2 +-
 .../input/touchscreen/brcm,iproc-touchscreen.txt   |     2 +-
 .../bindings/input/touchscreen/mms114.txt          |    35 +-
 .../bindings/input/touchscreen/silead_gsl1680.txt  |     2 +
 .../devicetree/bindings/iommu/samsung,sysmmu.txt   |     2 +-
 .../devicetree/bindings/leds/leds-lm3692x.txt      |    49 +
 .../devicetree/bindings/leds/leds-lp8860.txt       |    32 +-
 .../devicetree/bindings/mailbox/omap-mailbox.txt   |     2 +-
 .../bindings/mailbox/ti,message-manager.txt        |     4 +-
 .../devicetree/bindings/media/s5p-cec.txt          |     2 +-
 .../devicetree/bindings/media/samsung-s5c73m3.txt  |     2 +-
 .../bindings/memory-controllers/ti-aemif.txt       |     2 +-
 Documentation/devicetree/bindings/mfd/cros-ec.txt  |     2 +-
 Documentation/devicetree/bindings/mmc/mmc.txt      |     4 +-
 .../devicetree/bindings/mtd/lpc32xx-mlc.txt        |     2 +-
 .../bindings/net/brcm,bcm7445-switch-v4.0.txt      |     5 +-
 .../bindings/net/can/can-transceiver.txt           |    24 +
 .../devicetree/bindings/net/can/fsl-flexcan.txt    |     6 +
 .../devicetree/bindings/net/can/m_can.txt          |     9 +
 .../devicetree/bindings/net/can/rcar_can.txt       |     7 +-
 .../bindings/net/cortina,gemini-ethernet.txt       |    92 +
 Documentation/devicetree/bindings/net/cpsw.txt     |     4 +-
 .../devicetree/bindings/net/davinci-mdio.txt       |     4 +-
