$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
 Documentation/DocBook/kernel-hacking.tmpl          |    2 +-
 Documentation/RCU/lockdep-splat.txt                |    2 +-
 Documentation/dev-tools/kmemleak.rst               |    9 +
 .../bindings/display/bridge/dumb-vga-dac.txt       |   48 +
 .../devicetree/bindings/display/bridge/tda998x.txt |   18 +
 .../devicetree/bindings/display/msm/hdmi.txt       |    9 +-
 .../bindings/display/panel/innolux,g101ice-l01.txt |    7 +
 .../bindings/display/panel/jdi,lt070me05000.txt    |   31 +
 .../bindings/display/rockchip/rockchip-vop.txt     |    4 +-
 .../bindings/display/sunxi/sun4i-drm.txt           |   43 +-
 .../devicetree/bindings/display/tilcdc/tilcdc.txt  |   26 +
 .../devicetree/bindings/pwm/pwm-meson.txt          |   23 +
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |    3 +-
 Documentation/devicetree/bindings/pwm/pwm-st.txt   |    8 +-
 .../devicetree/bindings/pwm/pwm-sun4i.txt          |    1 +
 .../bindings/thermal/max77620_thermal.txt          |   70 +
 .../bindings/thermal/mediatek-thermal.txt          |    4 +-
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |  121 +-
 .../devicetree/bindings/thermal/qcom-tsens.txt     |   21 +
 .../filesystems/autofs4-mount-control.txt          |   71 +-
 Documentation/filesystems/autofs4.txt              |    8 +-
 Documentation/gpu/drm-internals.rst                |    9 +-
 Documentation/gpu/drm-kms-helpers.rst              |  221 +-
 Documentation/gpu/drm-kms.rst                      |  503 +-
 Documentation/gpu/drm-mm.rst                       |   58 +-
 Documentation/gpu/drm-uapi.rst                     |  107 +
 Documentation/gpu/i915.rst                         |    3 +
 Documentation/gpu/index.rst                        |    1 +
 Documentation/gpu/kms-properties.csv               |   21 -
 .../{vgaarbiter.txt => gpu/vgaarbiter.rst}         |  161 +-
 Documentation/kernel-parameters.txt                |   50 +-
 Documentation/sync_file.txt                        |   14 +
 Documentation/thermal/sysfs-api.txt                |   19 +
 MAINTAINERS                                        |   20 +-
 Makefile                                           |    1 +
 arch/arm/boot/dts/am335x-boneblack.dts             |   71 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   18 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   83 +-
 arch/arm/configs/exynos_defconfig                  |    2 -
 arch/arm/include/asm/trusted_foundations.h         |    1 -
 arch/arm/kernel/process.c                          |    3 +-
 arch/arm/mm/fault.h                                |    1 -
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |  119 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |  127 +
 arch/arm64/include/asm/alternative.h               |    1 -
 arch/arm64/kernel/process.c                        |    8 +-
 arch/frv/include/asm/pgtable.h                     |    1 +
 arch/frv/include/asm/segment.h                     |    1 -
 arch/frv/include/asm/uaccess.h                     |    2 -
 arch/m68k/include/asm/uaccess_no.h                 |    3 -
 arch/microblaze/include/asm/uaccess.h              |    3 -
 arch/mips/cavium-octeon/setup.c                    |   14 +
 arch/mips/include/asm/extable.h                    |   13 +
 arch/mips/include/asm/kexec.h                      |    1 +
 arch/mips/include/asm/mach-loongson64/loongson.h   |    1 -
 arch/mips/include/asm/module.h                     |    2 +-
 arch/mips/include/asm/uaccess.h                    |    9 +-
 arch/mips/kernel/crash.c                           |   18 +-
 arch/mips/kernel/machine_kexec.c                   |    1 +
 arch/mips/lasat/picvue_proc.c                      |    1 +
 arch/mips/math-emu/cp1emu.c                        |    1 -
 arch/mips/net/bpf_jit.c                            |    1 -
 arch/mn10300/include/asm/processor.h               |    1 -
 arch/mn10300/include/asm/uaccess.h                 |    7 -
 arch/mn10300/kernel/signal.c                       |    6 +-
 arch/openrisc/include/asm/uaccess.h                |    4 -
 arch/parisc/include/asm/pgtable.h                  |    6 +-
 arch/parisc/include/asm/traps.h                    |    1 +
 arch/parisc/kernel/traps.c                         |    4 +-
 arch/parisc/kernel/vmlinux.lds.S                   |   14 +-
 arch/parisc/mm/fault.c                             |   19 +-
 arch/parisc/mm/init.c                              |    2 +
 arch/powerpc/kernel/iommu.c                        |    6 +-
 arch/score/include/asm/extable.h                   |   11 +
 arch/score/include/asm/module.h                    |    2 +-
 arch/score/include/asm/uaccess.h                   |    8 +-
 arch/sh/include/asm/uaccess.h                      |    2 -
 arch/sparc/include/asm/elf_64.h                    |    2 +-
 arch/sparc/include/asm/extable_64.h                |   20 +
 arch/sparc/include/asm/uaccess_64.h                |   18 +-
 arch/tile/mm/mmap.c                                |    3 +-
 arch/unicore32/kernel/process.c                    |    3 +-
 arch/x86/include/asm/cacheflush.h                  |    1 -
 arch/x86/include/asm/extable.h                     |   35 +
 arch/x86/include/asm/kexec.h                       |    1 +
 arch/x86/include/asm/sections.h                    |    2 +-
 arch/x86/include/asm/smp.h                         |    1 +
 arch/x86/include/asm/uaccess.h                     |   32 +-
 arch/x86/kernel/crash.c                            |   22 +-
 arch/x86/kernel/early-quirks.c                     |   18 +-
 arch/x86/kernel/machine_kexec_64.c                 |    3 +
 arch/x86/kernel/process.c                          |    3 +-
 arch/x86/kernel/smp.c                              |    5 +
 arch/x86/kernel/sys_x86_64.c                       |    5 +-
 arch/x86/kvm/i8254.c                               |   14 +-
 arch/x86/mm/fault.c                                |    2 +-
 arch/xtensa/include/asm/asm-uaccess.h              |  160 +
 arch/xtensa/include/asm/uaccess.h                  |  153 -
 arch/xtensa/kernel/coprocessor.S                   |    2 +-
