$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 Documentation/devicetree/bindings/arm/arm,scpi.txt |   34 +
 .../bindings/arm/bcm/brcm,bcm11351-cpu-method.txt  |    6 +-
 .../bindings/arm/bcm/brcm,bcm23550-cpu-method.txt  |   36 +
 .../devicetree/bindings/arm/bcm/brcm,bcm23550.txt  |   15 +
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |    4 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    3 +
 .../bindings/arm/hisilicon/hi3519-sysctrl.txt      |   14 +
 Documentation/devicetree/bindings/arm/mediatek.txt |    4 +
 Documentation/devicetree/bindings/arm/olimex.txt   |    8 +-
 Documentation/devicetree/bindings/arm/rockchip.txt |    3 +
 .../bindings/arm/samsung/samsung-boards.txt        |    1 +
 Documentation/devicetree/bindings/arm/shmobile.txt |    6 +
 Documentation/devicetree/bindings/arm/tegra.txt    |    4 +
 .../devicetree/bindings/ata/ahci-platform.txt      |    1 +
 .../bindings/bus/nvidia,tegra210-aconnect.txt      |   45 +
 .../devicetree/bindings/clock/clps711x-clock.txt   |    4 +-
 .../bindings/display/cirrus,clps711x-fb.txt        |    4 +-
 Documentation/devicetree/bindings/dma/ti-edma.txt  |    4 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |   28 +
 .../devicetree/bindings/iio/adc/at91_adc.txt       |   12 +-
 .../devicetree/bindings/input/clps711x-keypad.txt  |    4 +-
 .../interrupt-controller/cirrus,clps711x-intc.txt  |    4 +-
 .../interrupt-controller/mediatek,sysirq.txt       |    1 +
 .../devicetree/bindings/iommu/arm,smmu-v3.txt      |    2 +-
 .../devicetree/bindings/iommu/mediatek,iommu.txt   |   13 +-
 .../devicetree/bindings/iommu/msm,iommu-v0.txt     |   64 +
 .../devicetree/bindings/leds/backlight/lp855x.txt  |    2 +
 .../bindings/mailbox/brcm,iproc-pdc-mbox.txt       |   23 +
 .../devicetree/bindings/media/nokia,n900-ir        |   20 +
 .../bindings/memory-controllers/atmel,ebi.txt      |  136 +
 .../memory-controllers/mediatek,smi-common.txt     |   21 +-
 .../memory-controllers/mediatek,smi-larb.txt       |    4 +-
 Documentation/devicetree/bindings/mfd/twl6040.txt  |    4 +-
 .../devicetree/bindings/mmc/arasan,sdhci.txt       |   35 +-
 .../devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt |   18 -
 .../devicetree/bindings/mmc/brcm,bcm7425-sdhci.txt |   36 +
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |    2 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |    4 +
 .../devicetree/bindings/net/apm-xgene-enet.txt     |    4 +-
 Documentation/devicetree/bindings/net/fsl-fec.txt  |    3 +
 .../devicetree/bindings/pci/layerscape-pci.txt     |    4 +
 .../bindings/phy/nvidia,tegra124-xusb-padctl.txt   |    2 +-
 .../devicetree/bindings/phy/rockchip-emmc-phy.txt  |    9 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |    2 +
 .../devicetree/bindings/power/renesas,apmu.txt     |   31 +
 .../bindings/power/renesas,rcar-sysc.txt           |    1 +
 .../bindings/pwm/cirrus,clps711x-pwm.txt           |    5 +-
 .../devicetree/bindings/pwm/pwm-omap-dmtimer.txt   |    4 +
 .../devicetree/bindings/pwm/pwm-tiecap.txt         |   38 +-
 .../devicetree/bindings/pwm/pwm-tiehrpwm.txt       |   38 +-
 .../devicetree/bindings/pwm/pwm-tipwmss.txt        |   33 +-
 .../bindings/reset/amlogic,meson-reset.txt         |   18 +
 .../bindings/reset/hisilicon,hi6220-reset.txt      |    4 +-
 .../devicetree/bindings/reset/ti-syscon-reset.txt  |   91 +
 .../devicetree/bindings/rng/amlogic,meson-rng.txt  |   14 +
 .../bindings/serial/cirrus,clps711x-uart.txt       |    4 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |    1 +
 .../devicetree/bindings/soc/qcom/qcom,smp2p.txt    |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,smsm.txt     |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,wcnss.txt    |  116 +
 .../bindings/timer/cirrus,clps711x-timer.txt       |    6 +-
 .../devicetree/bindings/usb/atmel-usb.txt          |   14 +-
 .../bindings/usb/nvidia,tegra124-xusb.txt          |    8 +-
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |   16 +
 .../bindings/watchdog/meson-gxbb-wdt.txt           |   16 +
 .../devicetree/bindings/watchdog/qcom-wdt.txt      |    4 +
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |    6 +-
 Documentation/driver-model/devres.txt              |    7 +
 Documentation/mmc/mmc-dev-attrs.txt                |    2 +
 Documentation/watchdog/hpwdt.txt                   |    5 +-
 Documentation/watchdog/src/watchdog-test.c         |   39 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |    9 +-
 MAINTAINERS                                        |   70 +-
 arch/arm/Kconfig                                   |   48 +-
 arch/arm/Kconfig.debug                             |   65 +-
 arch/arm/Makefile                                  |    1 -
 arch/arm/boot/dts/Makefile                         |   43 +-
 arch/arm/boot/dts/aks-cdu.dts                      |    2 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   12 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |   11 +
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    2 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |    7 +
 arch/arm/boot/dts/am33xx.dtsi                      |  126 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |    2 +-
 arch/arm/boot/dts/am4372.dtsi                      |  111 +-
