$ date -R
Fri, 05 May 2017 07:56:06 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1684096b1ed8 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dledford/rdma
Merging origin/master (4ac4d584886a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 1684096b1ed8..4ac4d584886a
Fast-forward
 Documentation/cgroup-v2.txt                        |    5 +
 ...rtina,gemini-gpio.txt => faraday,ftgpio010.txt} |    9 +-
 .../devicetree/bindings/gpio/gpio-aspeed.txt       |    3 +-
 .../devicetree/bindings/gpio/gpio-mvebu.txt        |   32 +
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |    1 +
 .../devicetree/bindings/gpio/gpio-pcf857x.txt      |    1 -
 .../devicetree/bindings/gpio/gpio-thunderx.txt     |   27 +
 .../devicetree/bindings/gpio/gpio-xra1403.txt      |   46 +
 .../devicetree/bindings/gpio/moxa,moxart-gpio.txt  |   19 -
 .../bindings/gpio/ni,169445-nand-gpio.txt          |   38 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/filesystems/proc.txt                 |    6 +
 Documentation/gpio/consumer.txt                    |    6 +
 Documentation/powerpc/cxlflash.txt                 |    5 +
 Documentation/scsi/scsi_eh.txt                     |   30 +-
 Documentation/trace/kprobetrace.txt                |    5 +-
 Documentation/vm/00-INDEX                          |    2 +
 Documentation/vm/hugetlbfs_reserv.txt              |  529 ++++
 MAINTAINERS                                        |    7 +-
 arch/arm/include/asm/device.h                      |    3 +
 arch/arm/include/asm/dma-mapping.h                 |   12 +-
 arch/arm/mm/dma-mapping.c                          |    7 +
 arch/arm/xen/efi.c                                 |    2 +-
 arch/arm/xen/enlighten.c                           |   16 +-
 arch/arm64/include/asm/device.h                    |    3 +
 arch/arm64/include/asm/dma-mapping.h               |   13 +-
 arch/arm64/mm/dma-mapping.c                        |    7 +
 arch/blackfin/mach-bf609/clock.c                   |    3 +
 arch/x86/include/asm/hypervisor.h                  |    8 +-
 arch/x86/include/asm/intel_pmc_ipc.h               |   23 +
 arch/x86/include/asm/intel_scu_ipc.h               |    8 +-
 arch/x86/include/asm/xen/events.h                  |   11 +
 arch/x86/include/asm/xen/page.h                    |   25 +
 arch/x86/kernel/cpu/common.c                       |    1 -
 arch/x86/kernel/cpu/hypervisor.c                   |   15 +-
 arch/x86/kernel/cpu/vmware.c                       |   39 +-
 arch/x86/kernel/ftrace.c                           |    8 +-
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/pci/xen.c                                 |    2 +-
 arch/x86/xen/Kconfig                               |   33 +-
 arch/x86/xen/Makefile                              |   16 +-
 arch/x86/xen/efi.c                                 |    2 +-
 arch/x86/xen/enlighten.c                           | 1923 +------------
 arch/x86/xen/enlighten_hvm.c                       |  214 ++
 arch/x86/xen/enlighten_pv.c                        | 1513 +++++++++++
 arch/x86/xen/enlighten_pvh.c                       |  106 +
 arch/x86/xen/mmu.c                                 | 2858 +-------------------
 arch/x86/xen/mmu_hvm.c                             |   79 +
 arch/x86/xen/mmu_pv.c                              | 2730 +++++++++++++++++++
 arch/x86/xen/pmu.h                                 |    5 +
 arch/x86/xen/smp.c                                 |  517 +---
 arch/x86/xen/smp.h                                 |   16 +
 arch/x86/xen/smp_hvm.c                             |   63 +
