$ date -R
Mon, 30 May 2016 09:45:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (b02b1fbdd338 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating a10c38a4f385..b02b1fbdd338
Fast-forward
 Documentation/ABI/stable/sysfs-class-ubi           |    9 +
 Documentation/DocBook/gpu.tmpl                     |    6 +
 .../bindings/gpio/microchip,pic32-gpio.txt         |    2 +-
 Documentation/devicetree/bindings/mips/cpu_irq.txt |    2 +-
 .../bindings/mmc/microchip,sdhci-pic32.txt         |    2 +-
 .../devicetree/bindings/mtd/atmel-nand.txt         |    2 +-
 Documentation/devicetree/bindings/mtd/nand.txt     |    3 +-
 .../bindings/pinctrl/microchip,pic32-pinctrl.txt   |    2 +-
 .../bindings/serial/microchip,pic32-uart.txt       |    2 +-
 .../devicetree/bindings/sound/max98371.txt         |   17 +
 .../bindings/sound/mt8173-rt5650-rt5676.txt        |    5 +-
 .../devicetree/bindings/sound/mt8173-rt5650.txt    |   10 +
 .../devicetree/bindings/sound/st,sti-asoc-card.txt |   48 +-
 .../devicetree/bindings/sound/tas571x.txt          |   10 +-
 .../devicetree/bindings/sound/tas5720.txt          |   25 +
 .../bindings/watchdog/microchip,pic32-dmt.txt      |    4 +-
 .../bindings/watchdog/microchip,pic32-wdt.txt      |    4 +-
 Documentation/filesystems/dax.txt                  |   32 +
 Documentation/filesystems/directory-locking        |   32 +-
 Documentation/filesystems/overlayfs.txt            |    9 -
 Documentation/filesystems/porting                  |    7 +
 Documentation/infiniband/sysfs.txt                 |   12 +
 Documentation/kbuild/kconfig-language.txt          |   22 +-
 Documentation/scsi/tcm_qla2xxx.txt                 |   22 +
 Documentation/target/tcm_mod_builder.py            |   16 -
 MAINTAINERS                                        |   34 +-
 Makefile                                           |   72 +-
 arch/Kconfig                                       |    8 +
 arch/arm/boot/Makefile                             |    1 -
 arch/arm/boot/bootp/Makefile                       |    3 +-
 arch/arm/include/asm/kvm_host.h                    |    6 +
 arch/arm/include/asm/kvm_mmio.h                    |    3 +
 arch/arm/kvm/Kconfig                               |    7 +
 arch/arm/kvm/Makefile                              |   11 +
 arch/arm/kvm/arm.c                                 |   37 +-
 arch/arm/kvm/mmio.c                                |   24 +-
 arch/arm/vdso/Makefile                             |    2 +-
 arch/arm64/include/asm/kvm_host.h                  |    6 +
 arch/arm64/include/asm/kvm_mmio.h                  |    3 +
 arch/arm64/kvm/Kconfig                             |    7 +
 arch/arm64/kvm/Makefile                            |   12 +
 arch/arm64/kvm/inject_fault.c                      |    2 +-
 arch/h8300/Kconfig                                 |    1 +
 arch/h8300/boot/compressed/Makefile                |    1 -
 arch/h8300/include/asm/hash.h                      |   53 +
 arch/ia64/Makefile                                 |    6 +-
 arch/m32r/boot/compressed/Makefile                 |    1 -
 arch/m68k/Kconfig.cpu                              |    1 +
 arch/m68k/include/asm/hash.h                       |   59 +
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/include/asm/hash.h                 |   81 +
 arch/mips/Kconfig                                  |    1 +
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |    2 +-
 arch/mips/boot/dts/ralink/mt7620a.dtsi             |    2 +-
 arch/mips/boot/dts/ralink/rt2880.dtsi              |    2 +-
 arch/mips/boot/dts/ralink/rt3050.dtsi              |    2 +-
 arch/mips/boot/dts/ralink/rt3883.dtsi              |    2 +-
 arch/mips/boot/dts/xilfpga/nexys4ddr.dts           |    2 +-
 arch/mips/cavium-octeon/smp.c                      |    2 +-
 arch/mips/include/asm/asmmacro.h                   |   99 +-
 arch/mips/include/asm/hazards.h                    |    8 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |    2 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |    2 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |    2 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    2 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    2 +-
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |    2 +-
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |    2 +-
 .../include/asm/mach-loongson64/loongson_hwmon.h   |    2 +-
 .../include/asm/mach-malta/kernel-entry-init.h     |    6 +-
 arch/mips/include/asm/mips_mt.h                    |    2 +-
 arch/mips/include/asm/mipsregs.h                   |  188 +-
 arch/mips/include/asm/msa.h                        |   21 +-
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |    2 +-
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |    2 +-
 arch/mips/include/asm/octeon/cvmx-ipd.h            |    2 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |    2 +-
 arch/mips/include/asm/sgi/hpc3.h                   |    2 +-
 arch/mips/kernel/branch.c                          |    4 +-
 arch/mips/kernel/cps-vec.S                         |   15 +
 arch/mips/kernel/cpu-probe.c                       |    4 +-
 arch/mips/kernel/elf.c                             |    2 +-
 arch/mips/kernel/irq.c                             |    3 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              |    2 +-
