$ date -R
Fri, 15 Sep 2017 09:42:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46c1e79fee41 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 46c1e79fee41..a2bc8dea9e96
Fast-forward
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |  40 ++++++
 .../devicetree/bindings/watchdog/meson-wdt.txt     |   6 +-
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   2 +
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |   1 +
 Documentation/fb/fbcon.txt                         |   7 +
 Documentation/watchdog/watchdog-parameters.txt     |   2 +-
 Makefile                                           |  12 +-
 arch/arc/kernel/setup.c                            |   2 +-
 arch/arc/kernel/troubleshoot.c                     |   2 +-
 arch/arm64/kernel/stacktrace.c                     |  18 ++-
 arch/powerpc/kernel/rtas.c                         |   4 +-
 arch/powerpc/platforms/pseries/suspend.c           |   2 +-
 arch/x86/kernel/acpi/boot.c                        |   4 +-
 arch/x86/kernel/apm_32.c                           |   2 +-
 arch/x86/kernel/io_delay.c                         |   2 +-
 arch/x86/kernel/reboot.c                           |   2 +-
 arch/x86/pci/irq.c                                 |   2 +-
 arch/x86/power/cpu.c                               |   2 +-
 drivers/acpi/acpi_video.c                          |   2 +-
 drivers/acpi/blacklist.c                           |   4 +-
 drivers/acpi/bus.c                                 |   4 +-
 drivers/acpi/ec.c                                  |   2 +-
 drivers/acpi/osi.c                                 |   2 +-
 drivers/acpi/pci_slot.c                            |   2 +-
 drivers/acpi/processor_pdc.c                       |   2 +-
 drivers/acpi/sleep.c                               |   2 +-
 drivers/acpi/thermal.c                             |   2 +-
 drivers/char/sonypi.c                              |   2 +-
 drivers/cpufreq/powernow-k7.c                      |   2 +-
 drivers/dax/super.c                                |  21 ++-
 drivers/firmware/google/gsmi.c                     |   2 +-
 drivers/firmware/google/memconsole-x86-legacy.c    |   2 +-
 drivers/gpu/drm/drm_blend.c                        |   2 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |   2 +-
 drivers/gpu/drm/drm_scdc_helper.c                  |   2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |   2 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   2 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  12 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   2 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |   4 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   6 +-
 drivers/gpu/drm/i915/selftests/i915_random.c       |   2 +-
 drivers/gpu/drm/i915/selftests/intel_breadcrumbs.c |  10 +-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |   2 +-
 drivers/gpu/drm/lib/drm_random.c                   |   2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.c    |   2 +-
 drivers/gpu/drm/selftests/test-drm_mm.c            |   4 +-
 drivers/hwmon/acpi_power_meter.c                   |   2 +-
 drivers/hwmon/applesmc.c                           |   2 +-
 drivers/hwmon/dell-smm-hwmon.c                     |   4 +-
 drivers/infiniband/hw/mlx4/sysfs.c                 |   2 +-
 drivers/input/touchscreen/htcpen.c                 |   2 +-
 drivers/leds/leds-clevo-mail.c                     |   2 +-
 drivers/leds/leds-ss4200.c                         |   2 +-
 drivers/md/dm-bufio.c                              |  95 ++++++++++----
 drivers/md/dm-bufio.h                              |   9 ++
 drivers/md/dm-cache-target.c                       |   4 +-
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/md/dm-flakey.c                             |   4 +-
 drivers/md/dm-integrity.c                          |  42 +++---
 drivers/md/dm-ioctl.c                              |   2 +-
 drivers/md/dm-linear.c                             |  15 ---
 drivers/md/dm-log-writes.c                         |  44 +++++--
 drivers/md/dm-mpath.c                              |  15 ++-
 drivers/md/dm-rq.c                                 |  27 ++--
 drivers/md/dm-rq.h                                 |   1 +
 drivers/md/dm-stripe.c                             |  20 ---
 drivers/md/dm-switch.c                             |   2 +-
 drivers/md/dm-table.c                              |   7 +-
 drivers/md/dm-thin.c                               |   2 +-
 drivers/md/dm-verity-target.c                      |   2 +-
 drivers/md/dm.c                                    |  19 ---
 drivers/media/cec/cec-adap.c                       |   5 +-
 drivers/mfd/kempld-core.c                          |   2 +-
 drivers/misc/cxl/pci.c                             |   2 +-
 drivers/net/ethernet/marvell/skge.c                |   2 +-
 drivers/net/ethernet/via/via-rhine.c               |   2 +-
 drivers/nvdimm/pmem.c                              |   7 -
