$ date -R
Mon, 08 Aug 2016 09:26:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b067c9045af4 Merge branch 'parisc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (52ddb7e9dd73 Merge tag 'doc-4.8-fixes' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b067c9045af4..52ddb7e9dd73
Fast-forward
 .mailmap                                           |   13 +-
 Documentation/ABI/testing/sysfs-class-pwm          |    9 +
 Documentation/DocBook/Makefile                     |   23 +-
 Documentation/Makefile.sphinx                      |    4 +-
 Documentation/binfmt_misc.txt                      |    7 +
 Documentation/cgroup-v1/cgroups.txt                |    4 +-
 Documentation/cgroup-v1/cpusets.txt                |    2 +-
 Documentation/cgroup-v1/memcg_test.txt             |    4 +-
 .../devicetree/bindings/input/rotary-encoder.txt   |    4 +
 .../bindings/input/touchscreen/silead_gsl1680.txt  |   36 +
 .../bindings/input/touchscreen/sis_i2c.txt         |   33 +
 .../devicetree/bindings/pwm/brcm,iproc-pwm.txt     |   21 +
 .../devicetree/bindings/pwm/google,cros-ec-pwm.txt |   23 +
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |   12 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |    1 +
 .../devicetree/bindings/pwm/st,stmpe-pwm.txt       |   18 +
 .../bindings/regulator/pwm-regulator.txt           |   19 +
 .../bindings/{misc => reserved-memory}/ramoops.txt |    8 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/filesystems/Locking                  |    2 +-
 Documentation/filesystems/porting                  |    7 +
 Documentation/filesystems/tmpfs.txt                |    2 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/kernel-parameters.txt                |   10 +-
 Documentation/kernel-per-CPU-kthreads.txt          |    2 +-
 Documentation/ramoops.txt                          |   38 +-
 Documentation/scheduler/sched-deadline.txt         |    2 +-
 Documentation/scheduler/sched-design-CFS.txt       |    2 +-
 Documentation/scheduler/sched-rt-group.txt         |    2 +-
 Documentation/virtual/kvm/api.txt                  |   53 +-
 Documentation/vm/numa                              |    4 +-
 Documentation/vm/numa_memory_policy.txt            |    2 +-
 Documentation/vm/page_migration                    |    2 +-
 Documentation/vm/unevictable-lru.txt               |    2 +-
 Documentation/x86/x86_64/fake-numa-for-cpusets     |    4 +-
 MAINTAINERS                                        |   52 +-
 arch/alpha/include/asm/rtc.h                       |    1 -
 arch/alpha/kernel/core_marvel.c                    |    1 -
 arch/alpha/kernel/rtc.c                            |    6 +-
 arch/arm/kvm/Kconfig                               |    2 +
 arch/arm/kvm/Makefile                              |    1 +
 arch/arm/kvm/irq.h                                 |   19 +
 arch/arm/mach-ep93xx/ts72xx.c                      |    2 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    2 +-
 arch/arm/mach-pxa/cm-x270.c                        |    2 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm64/Makefile                                |    2 +-
 arch/arm64/include/asm/elf.h                       |    1 +
 arch/arm64/include/asm/pgtable.h                   |   17 +
 arch/arm64/include/uapi/asm/auxvec.h               |    2 +
 arch/arm64/kernel/head.S                           |   21 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   13 +-
 arch/arm64/kvm/Kconfig                             |    2 +
 arch/arm64/kvm/Makefile                            |    1 +
 arch/arm64/kvm/inject_fault.c                      |   12 +-
 arch/arm64/kvm/irq.h                               |   19 +
 arch/arm64/mm/mmu.c                                |    8 +-
 arch/frv/include/asm/mc146818rtc.h                 |   16 -
 arch/h8300/include/asm/mc146818rtc.h               |    9 -
 arch/ia64/include/asm/mc146818rtc.h                |   10 -
 arch/m68k/amiga/config.c                           |    1 -
 arch/m68k/apollo/config.c                          |    1 -
 arch/m68k/bvme6000/config.c                        |    1 -
 arch/m68k/hp300/config.c                           |    2 +-
 arch/m68k/include/asm/rtc.h                        |   79 -
 arch/m68k/kernel/time.c                            |   48 +-
 arch/m68k/mac/config.c                             |    3 +-
 arch/m68k/mac/misc.c                               |    1 -
 arch/m68k/mvme147/config.c                         |    1 -
 arch/m68k/mvme16x/config.c                         |    1 -
 arch/m68k/q40/config.c                             |    2 +-
 arch/m68k/sun3/config.c                            |    1 -
 arch/m68k/sun3/intersil.c                          |    2 +-
 arch/m68k/sun3x/time.c                             |    2 +-
 arch/metag/include/asm/cmpxchg_lnkget.h            |    2 +-
 arch/metag/include/asm/metag_mem.h                 |    2 +-
 arch/metag/include/asm/metag_regs.h                |    2 +-
 arch/metag/kernel/cachepart.c                      |    2 +-
 arch/metag/lib/divsi3.S                            |    4 +-
 arch/metag/mm/fault.c                              |    2 +-
 arch/mips/Kconfig                                  |   47 +-
 arch/mips/ath79/setup.c                            |    4 +-
 arch/mips/bmips/setup.c                            |    4 +-
 arch/mips/boot/compressed/decompress.c             |   17 +
 arch/mips/boot/compressed/head.S                   |   16 -
 .../boot/dts/cavium-octeon/dlink_dsr-1000n.dts     |   20 +-
 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dts   |   12 -
 arch/mips/boot/tools/relocs_64.c                   |   19 +-
