$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 arch/arm64/net/bpf_jit_comp.c                      |   7 +-
 drivers/acpi/acpica/tbutils.c                      |  34 ++-
 drivers/acpi/acpica/utresrc.c                      |   9 -
 drivers/cpufreq/cpufreq_conservative.c             |   4 +-
 drivers/cpuidle/dt_idle_states.c                   |   4 +-
 drivers/devfreq/event/exynos-nocp.c                |   6 +-
 drivers/devfreq/event/exynos-ppmu.c                |   8 +-
 drivers/hid/hid-core.c                             | 282 ++++++++++++++++-----
 drivers/hsi/clients/ssi_protocol.c                 |   2 +-
 drivers/infiniband/sw/rxe/rxe.h                    |   5 +-
 drivers/media/cec/Kconfig                          |   1 +
 drivers/media/cec/cec-api.c                        |   8 +-
 drivers/media/i2c/tc358743.c                       |   2 +-
 drivers/media/rc/sir_ir.c                          |   6 +
 drivers/media/usb/rainshadow-cec/rainshadow-cec.c  |   1 +
 drivers/media/v4l2-core/videobuf2-core.c           |   2 +-
 drivers/net/bonding/bond_3ad.c                     |  27 ++
 drivers/net/bonding/bond_main.c                    |   6 +-
 drivers/net/caif/caif_hsi.c                        |   2 +-
 drivers/net/caif/caif_serial.c                     |   2 +-
 drivers/net/caif/caif_spi.c                        |   2 +-
 drivers/net/caif/caif_virtio.c                     |   2 +-
 drivers/net/can/dev.c                              |   3 +
 drivers/net/can/peak_canfd/peak_canfd.c            |   2 +-
 drivers/net/can/slcan.c                            |   7 +-
 drivers/net/can/usb/gs_usb.c                       |   2 +
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |   4 +-
 drivers/net/can/vcan.c                             |   4 +-
 drivers/net/can/vxcan.c                            |   4 +-
 drivers/net/dummy.c                                |   4 +-
 drivers/net/ethernet/amazon/ena/ena_com.c          |  35 ++-
 drivers/net/ethernet/amazon/ena/ena_ethtool.c      |   2 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       | 179 +++++++++----
 drivers/net/ethernet/amazon/ena/ena_netdev.h       |  18 +-
 .../aquantia/atlantic/hw_atl/hw_atl_utils.h        |   3 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  19 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |  15 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   1 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   2 +-
 drivers/net/ethernet/ibm/emac/core.c               |  67 +++--
 drivers/net/ethernet/ibm/ibmvnic.c                 |   6 +
 drivers/net/ethernet/intel/i40e/i40e.h             |   1 +
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   4 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   7 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |   4 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |   2 +
 drivers/net/ethernet/marvell/mvpp2.c               |  76 +++---
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   8 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx_am.c |  45 ++--
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h |  11 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |  11 +-
