$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
 .gitignore                                         |    2 +
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/device-drivers.tmpl          |    4 +
 Documentation/DocBook/gpu.tmpl                     | 3540 --------------------
 Documentation/PCI/MSI-HOWTO.txt                    |  469 +--
 Documentation/coccinelle.txt                       |  148 +-
 .../devicetree/bindings/display/arm,malidp.txt     |   65 +
 .../bindings/display/bridge/adi,adv7511.txt        |   26 +-
 .../bindings/display/bridge/analogix_dp.txt        |    1 +
 .../devicetree/bindings/display/bridge/sii902x.txt |   35 +
 .../bindings/display/bridge/toshiba,tc358767.txt   |   53 +
 .../bindings/display/connector/hdmi-connector.txt  |    1 +
 .../devicetree/bindings/display/fsl,dcu.txt        |    9 +-
 .../bindings/display/mediatek/mediatek,hdmi.txt    |  148 +
 .../devicetree/bindings/display/msm/dsi.txt        |  117 +-
 .../devicetree/bindings/display/msm/mdp.txt        |   59 -
 .../devicetree/bindings/display/msm/mdp4.txt       |  112 +
 .../devicetree/bindings/display/msm/mdp5.txt       |  160 +
 .../bindings/display/panel/lg,lp079qx1-sp0v.txt    |    7 +
 .../bindings/display/panel/lg,lp097qx1-spa1.txt    |    7 +
 .../bindings/display/panel/panel-dpi.txt           |    2 +
 .../display/panel/samsung,lsn122dl01-c01.txt       |    7 +
 .../bindings/display/panel/sharp,lq101k1ly04.txt   |    7 +
 .../bindings/display/panel/sharp,lq123p1jx31.txt   |    7 +
 .../bindings/display/panel/starry,kr122ea0sra.txt  |    7 +
 .../display/rockchip/analogix_dp-rockchip.txt      |    9 +-
 .../display/tegra/nvidia,tegra20-host1x.txt        |   13 +-
 .../bindings/memory-controllers/omap-gpmc.txt      |    7 +-
 .../devicetree/bindings/mtd/atmel-quadspi.txt      |   32 +
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |    1 +
 .../devicetree/bindings/mtd/cadence-quadspi.txt    |   56 +
 .../devicetree/bindings/mtd/gpmc-nand.txt          |    2 +-
 .../bindings/mtd/hisilicon,fmc-spi-nor.txt         |   24 +
 Documentation/devicetree/bindings/mtd/mtk-nand.txt |  160 +
 .../devicetree/bindings/mtd/sunxi-nand.txt         |    6 +
 .../devicetree/bindings/pci/aardvark-pci.txt       |   56 +
 .../devicetree/bindings/pci/axis,artpec6-pcie.txt  |   46 +
 .../pinctrl/nvidia,tegra124-dpaux-padctl.txt       |   60 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/dontdiff                             |    1 +
 Documentation/gcc-plugins.txt                      |   87 +
 Documentation/gpu/drm-internals.rst                |  381 +++
 Documentation/gpu/drm-kms-helpers.rst              |  260 ++
 Documentation/gpu/drm-kms.rst                      |  653 ++++
 Documentation/gpu/drm-mm.rst                       |  454 +++
 Documentation/gpu/drm-uapi.rst                     |  111 +
 Documentation/gpu/i915.rst                         |  347 ++
 Documentation/gpu/index.rst                        |   14 +
 Documentation/gpu/introduction.rst                 |   51 +
 Documentation/gpu/kms-properties.csv               |  128 +
 Documentation/gpu/vga-switcheroo.rst               |   98 +
 Documentation/index.rst                            |    1 +
 Documentation/kernel-parameters.txt                |    9 +
 Documentation/virtual/kvm/api.txt                  |   82 +-
