$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |   30 +
 .../ABI/testing/sysfs-bus-iio-lptimer-stm32        |   57 +
 Documentation/admin-guide/kernel-parameters.txt    |    9 +
 Documentation/block/bfq-iosched.txt                |  144 +-
 Documentation/blockdev/cciss.txt                   |  194 -
 Documentation/devicetree/bindings/arc/hsdk.txt     |    7 +
 .../devicetree/bindings/arm/arch_timer.txt         |    1 -
 .../arm/marvell/cp110-system-controller0.txt       |    1 -
 .../devicetree/bindings/ata/apm-xgene.txt          |    2 -
 Documentation/devicetree/bindings/ata/imx-pata.txt |    1 -
 .../devicetree/bindings/bus/mvebu-mbus.txt         |    3 -
 .../devicetree/bindings/bus/nvidia,tegra20-gmi.txt |    2 -
 .../bindings/bus/nvidia,tegra210-aconnect.txt      |    1 -
 Documentation/devicetree/bindings/chosen.txt       |   26 +-
 .../devicetree/bindings/clock/alphascale,acc.txt   |    1 -
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |    1 -
 .../bindings/clock/amlogic,gxbb-clkc.txt           |    1 -
 .../bindings/clock/amlogic,meson8b-clkc.txt        |    1 -
 .../devicetree/bindings/clock/brcm,kona-ccu.txt    |    1 -
 .../devicetree/bindings/clock/exynos5433-clock.txt |    1 -
 .../devicetree/bindings/clock/hi3660-clock.txt     |    1 -
 .../devicetree/bindings/clock/hix5hd2-clock.txt    |    1 -
 .../devicetree/bindings/clock/imx21-clock.txt      |    1 -
 .../devicetree/bindings/clock/imx23-clock.txt      |    1 -
