$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8448cefe499a Merge tag 'hsi-for-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi
Merging origin/master (884316deb4c9 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 8448cefe499a..884316deb4c9
Fast-forward
 Documentation/block/biodoc.txt                  |   3 +-
 Documentation/filesystems/Locking               |  18 +-
 Documentation/filesystems/vfs.txt               |  51 ++-
 Documentation/hid/hid-alps.txt                  | 139 +++++++
 MAINTAINERS                                     |   5 -
 Makefile                                        |   1 +
 arch/arm/include/asm/io.h                       |   2 +-
 drivers/block/drbd/drbd_debugfs.c               |   4 -
 drivers/char/random.c                           |   3 +-
 drivers/gpu/drm/armada/armada_gem.c             |   4 +-
 drivers/gpu/drm/drm_gem.c                       |   2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c           |   2 +-
 drivers/gpu/drm/i915/i915_debugfs.c             |   3 +-
 drivers/gpu/drm/i915/i915_gem.c                 |  10 +-
 drivers/gpu/drm/omapdrm/omap_gem.c              |   2 +-
 drivers/gpu/drm/ttm/ttm_tt.c                    |   4 +-
 drivers/hid/Kconfig                             |  31 +-
 drivers/hid/Makefile                            |   3 +-
 drivers/hid/hid-alps.c                          | 506 +++++++++++++++++++++++
 drivers/hid/hid-apple.c                         |   2 +
 drivers/hid/hid-core.c                          |  10 +-
 drivers/hid/hid-ids.h                           |  10 +
 drivers/hid/hid-led.c                           | 523 ++++++++++++++++++++++++
 drivers/hid/hid-thingm.c                        | 263 ------------
 drivers/hid/i2c-hid/i2c-hid.c                   |  11 +-
 drivers/hid/uhid.c                              |  33 +-
 drivers/iommu/dmar.c                            |   3 +-
 drivers/iommu/intel-iommu.c                     |   3 +-
 drivers/scsi/qla2xxx/qla_nx.h                   |   1 -
 drivers/staging/lustre/lustre/llite/statahead.c |   8 +-
 drivers/usb/misc/Kconfig                        |   9 -
 drivers/usb/misc/Makefile                       |   1 -
 drivers/usb/misc/usbled.c                       | 273 -------------
 fs/9p/fid.h                                     |   4 +
 fs/9p/vfs_addr.c                                |   1 -
 fs/9p/vfs_inode.c                               |  10 +-
 fs/9p/vfs_inode_dotl.c                          |  16 +-
 fs/adfs/dir.c                                   |   2 +-
